YYYYMMDD, C024, G024,TmeanDay_C
20060622,-9999,125,12.5
20060623,-9999,177,17.7
20060624,-9999,138,13.8
20060625,-9999,120,12
20060626,-9999,122,12.2
20060627,-9999,131,13.1
20060628,-9999,142,14.2
20060629,-9999,111,11.1
20060630,-9999,216,21.6
20060701,-9999,206,20.6
20060702,-9999,206,20.6
20060703,-9999,141,14.1
20060704,-9999,147,14.7
20060705,-9999,120,12
20060706,-9999,118,11.8
20060707,-9999,138,13.8
20060708,-9999,173,17.3
20060709,-9999,176,17.6
20060710,-9999,207,20.7
20060711,-9999,149,14.9
20060712,-9999,160,16
20060713,-9999,158,15.8
20060714,-9999,192,19.2
20060715,-9999,206,20.6
20060716,-9999,195,19.5
20060717,-9999,209,20.9
20060718,-9999,214,21.4
20060719,-9999,178,17.8
20060720,-9999,190,19
20060721,-9999,220,22
20060722,-9999,171,17.1
20060723,-9999,179,17.9
20060724,-9999,211,21.1
20060725,-9999,193,19.3
20060726,-9999,198,19.8
20060727,-9999,156,15.6
20060728,-9999,134,13.4
20060729,-9999,161,16.1
20060730,-9999,179,17.9
20060731,-9999,162,16.2
20060801,-9999,138,13.8
20060802,-9999,151,15.1
20060803,-9999,128,12.8
20060804,-9999,120,12
20060805,-9999,132,13.2
20060806,-9999,135,13.5
20060807,-9999,142,14.2
20060808,-9999,138,13.8
20060809,-9999,138,13.8
20060810,-9999,128,12.8
20060811,-9999,124,12.4
20060812,-9999,104,10.4
20060813,-9999,107,10.7
20060814,-9999,99,9.9
20060815,-9999,87,8.7
20060816,-9999,111,11.1
20060817,-9999,114,11.4
20060818,-9999,118,11.8
20060819,-9999,118,11.8
20060820,-9999,113,11.3
20060821,-9999,125,12.5
20060822,-9999,150,15
20060823,-9999,140,14
20060824,-9999,115,11.5
20060825,-9999,121,12.1
20060826,-9999,113,11.3
20060827,-9999,137,13.7
20060828,-9999,146,14.6
20060829,-9999,138,13.8
20060830,-9999,120,12
20060831,-9999,146,14.6
20060901,-9999,188,18.8
20060902,-9999,171,17.1
20060903,-9999,169,16.9
20060904,-9999,196,19.6
20060905,-9999,216,21.6
20060906,-9999,225,22.5
20060907,-9999,198,19.8
20060908,-9999,186,18.6
20060909,-9999,186,18.6
20060910,-9999,195,19.5
20060911,-9999,151,15.1
20060912,-9999,140,14
20060913,-9999,125,12.5
20060914,-9999,86,8.6
20060915,-9999,74,7.4
20060916,-9999,75,7.5
20060917,-9999,113,11.3
20060918,-9999,109,10.9
20060919,-9999,117,11.7
20060920,-9999,168,16.8
20060921,-9999,136,13.6
20060922,-9999,117,11.7
20060923,-9999,114,11.4
20060924,-9999,87,8.7
20060925,-9999,101,10.1
20060926,-9999,105,10.5
20060927,-9999,122,12.2
20060928,-9999,127,12.7
20060929,-9999,134,13.4
20060930,-9999,126,12.6
20061001,-9999,131,13.1
20061002,-9999,149,14.9
20061003,-9999,95,9.5
20061004,-9999,71,7.1
20061005,-9999,73,7.3
20061006,-9999,98,9.8
20061007,-9999,107,10.7
20061008,-9999,126,12.6
20061009,-9999,140,14
20061010,-9999,129,12.9
20061011,-9999,95,9.5
20061012,-9999,71,7.1
20061013,-9999,92,9.2
20061014,-9999,124,12.4
20061015,-9999,109,10.9
20061016,-9999,104,10.4
20061017,-9999,97,9.7
20061018,-9999,105,10.5
20061019,-9999,88,8.8
20061020,-9999,96,9.6
20061021,-9999,99,9.9
20061022,-9999,127,12.7
20061023,-9999,124,12.4
20061024,-9999,104,10.4
20061025,-9999,120,12
20061026,-9999,117,11.7
20061027,-9999,113,11.3
20061028,-9999,153,15.3
20061029,-9999,127,12.7
20061030,-9999,104,10.4
20061031,-9999,108,10.8
20061101,-9999,66,6.6
20061102,-9999,40,4
20061103,-9999,52,5.2
20061104,-9999,50,5
20061105,-9999,71,7.1
20061106,-9999,72,7.2
20061107,-9999,68,6.8
20061108,-9999,81,8.1
20061109,-9999,91,9.1
20061110,-9999,76,7.6
20061111,-9999,62,6.2
20061112,-9999,69,6.9
20061113,-9999,54,5.4
20061114,-9999,59,5.9
20061115,-9999,69,6.9
20061116,-9999,65,6.5
20061117,-9999,44,4.4
20061118,-9999,65,6.5
20061119,-9999,69,6.9
20061120,-9999,60,6
20061121,-9999,64,6.4
20061122,-9999,72,7.2
20061123,-9999,85,8.5
20061124,-9999,97,9.7
20061125,-9999,59,5.9
20061126,-9999,45,4.5
20061127,-9999,47,4.7
20061128,-9999,38,3.8
20061129,-9999,25,2.5
20061130,-9999,11,1.1
20061201,-9999,22,2.2
20061202,-9999,38,3.8
20061203,-9999,42,4.2
20061204,-9999,89,8.9
20061205,-9999,68,6.8
20061206,-9999,9,0.9
20061207,-9999,27,2.7
20061208,-9999,25,2.5
20061209,-9999,-3,-0.3
20061210,-9999,-16,-1.6
20061211,-9999,-25,-2.5
20061212,-9999,8,0.8
20061213,-9999,-11,-1.1
20061214,-9999,6,0.6
20061215,-9999,32,3.2
20061216,-9999,13,1.3
20061217,-9999,-9,-0.9
20061218,-9999,-20,-2
20061219,-9999,-24,-2.4
20061220,-9999,-29,-2.9
20061221,-9999,-3,-0.3
20061222,-9999,-8,-0.8
20061223,-9999,-14,-1.4
20061224,-9999,-24,-2.4
20061225,-9999,9,0.9
20061226,-9999,8,0.8
20061227,-9999,30,3
20061228,-9999,28,2.8
20061229,-9999,32,3.2
20061230,-9999,68,6.8
20061231,-9999,87,8.7
20070101,-9999,76,7.6
20070102,-9999,39,3.9
20070103,-9999,34,3.4
20070104,-9999,40,4
20070105,-9999,58,5.8
20070106,-9999,53,5.3
20070107,-9999,56,5.6
20070108,-9999,64,6.4
20070109,-9999,59,5.9
20070110,-9999,39,3.9
20070111,-9999,29,2.9
20070112,-9999,67,6.7
20070113,-9999,68,6.8
20070114,-9999,49,4.9
20070115,-9999,28,2.8
20070116,-9999,36,3.6
20070117,-9999,65,6.5
20070118,-9999,77,7.7
20070119,-9999,64,6.4
20070120,-9999,47,4.7
20070121,-9999,41,4.1
20070122,-9999,13,1.3
20070123,-9999,-15,-1.5
20070124,-9999,-21,-2.1
20070125,-9999,-39,-3.9
20070126,-9999,-64,-6.4
20070127,-9999,-43,-4.3
20070128,-9999,-22,-2.2
20070129,-9999,11,1.1
20070130,-9999,14,1.4
20070131,-9999,11,1.1
20070201,-9999,-3,-0.3
20070202,-9999,4,0.4
20070203,-9999,19,1.9
20070204,-9999,23,2.3
20070205,-9999,23,2.3
20070206,-9999,32,3.2
20070207,-9999,52,5.2
20070208,-9999,52,5.2
20070209,-9999,36,3.6
20070210,-9999,68,6.8
20070211,-9999,97,9.7
20070212,-9999,65,6.5
20070213,-9999,48,4.8
20070214,-9999,60,6
20070215,-9999,49,4.9
20070216,-9999,86,8.6
20070217,-9999,47,4.7
20070218,-9999,38,3.8
20070219,-9999,44,4.4
20070220,-9999,-9999,NA
20070221,-9999,-9999,NA
20070222,-9999,-9999,NA
20070223,-9999,-9999,NA
20070224,-9999,-9999,NA
20070225,-9999,-9999,NA
20070226,-9999,-9999,NA
20070227,-9999,-9999,NA
20070228,-9999,-9999,NA
20070301,-9999,72,7.2
20070302,-9999,91,9.1
20070303,-9999,103,10.3
20070304,-9999,107,10.7
20070305,-9999,60,6
20070306,-9999,60,6
20070307,-9999,46,4.6
20070308,-9999,22,2.2
20070309,-9999,36,3.6
20070310,-9999,40,4
20070311,-9999,53,5.3
20070312,-9999,53,5.3
20070313,-9999,61,6.1
20070314,-9999,64,6.4
20070315,-9999,75,7.5
20070316,-9999,58,5.8
20070317,-9999,41,4.1
20070318,-9999,64,6.4
20070319,-9999,0,0
20070320,-9999,-18,-1.8
20070321,-9999,-17,-1.7
20070322,-9999,-9,-0.9
20070323,-9999,21,2.1
20070324,-9999,10,1
20070325,-9999,8,0.8
20070326,-9999,35,3.5
20070327,-9999,23,2.3
20070328,-9999,28,2.8
20070329,-9999,28,2.8
20070330,-9999,24,2.4
20070331,-9999,18,1.8
20070401,-9999,25,2.5
20070402,-9999,19,1.9
20070403,-9999,35,3.5
20070404,-9999,20,2
20070405,-9999,19,1.9
20070406,-9999,55,5.5
20070407,-9999,59,5.9
20070408,-9999,81,8.1
20070409,-9999,86,8.6
20070410,-9999,90,9
20070411,-9999,92,9.2
20070412,-9999,87,8.7
20070413,-9999,67,6.7
20070414,-9999,69,6.9
20070415,-9999,105,10.5
20070416,-9999,113,11.3
20070417,-9999,112,11.2
20070418,-9999,124,12.4
20070419,-9999,133,13.3
20070420,-9999,141,14.1
20070421,-9999,134,13.4
20070422,-9999,141,14.1
20070423,-9999,152,15.2
20070424,-9999,170,17
20070425,-9999,110,11
20070426,-9999,103,10.3
20070427,-9999,106,10.6
20070428,-9999,92,9.2
20070429,-9999,105,10.5
20070430,-9999,77,7.7
20070501,-9999,35,3.5
20070502,-9999,71,7.1
20070503,-9999,74,7.4
20070504,-9999,78,7.8
20070505,-9999,62,6.2
20070506,-9999,76,7.6
20070507,-9999,81,8.1
20070508,-9999,132,13.2
20070509,-9999,147,14.7
20070510,-9999,175,17.5
20070511,-9999,137,13.7
20070512,-9999,145,14.5
20070513,-9999,140,14
20070514,-9999,72,7.2
20070515,-9999,81,8.1
20070516,-9999,81,8.1
20070517,-9999,113,11.3
20070518,-9999,155,15.5
20070519,-9999,138,13.8
20070520,-9999,135,13.5
20070521,-9999,111,11.1
20070522,-9999,135,13.5
20070523,-9999,146,14.6
20070524,-9999,155,15.5
20070525,-9999,116,11.6
20070526,-9999,80,8
20070527,-9999,74,7.4
20070528,-9999,49,4.9
20070529,-9999,92,9.2
20070530,-9999,123,12.3
20070531,-9999,94,9.4
20070601,-9999,77,7.7
20070602,-9999,88,8.8
20070603,-9999,118,11.8
20070604,-9999,95,9.5
20070605,-9999,114,11.4
20070606,-9999,127,12.7
20070607,-9999,166,16.6
20070608,-9999,192,19.2
20070609,-9999,179,17.9
20070610,-9999,148,14.8
20070611,-9999,151,15.1
20070612,-9999,178,17.8
20070613,-9999,173,17.3
20070614,-9999,148,14.8
20070615,-9999,130,13
20070616,-9999,131,13.1
20070617,-9999,148,14.8
20070618,-9999,170,17
20070619,-9999,173,17.3
20070620,-9999,132,13.2
20070621,-9999,116,11.6
20070622,-9999,113,11.3
20070623,-9999,138,13.8
20070624,-9999,161,16.1
20070625,-9999,97,9.7
20070626,-9999,90,9
20070627,-9999,95,9.5
20070628,-9999,130,13
20070629,-9999,135,13.5
20070630,-9999,174,17.4
20070701,-9999,142,14.2
20070702,-9999,137,13.7
20070703,-9999,146,14.6
20070704,-9999,112,11.2
20070705,-9999,137,13.7
20070706,-9999,172,17.2
20070707,-9999,191,19.1
20070708,-9999,133,13.3
20070709,-9999,100,10
20070710,-9999,103,10.3
20070711,-9999,123,12.3
20070712,-9999,164,16.4
20070713,-9999,219,21.9
20070714,-9999,216,21.6
20070715,-9999,211,21.1
20070716,-9999,158,15.8
20070717,-9999,163,16.3
20070718,-9999,141,14.1
20070719,-9999,142,14.2
20070720,-9999,117,11.7
20070721,-9999,119,11.9
20070722,-9999,159,15.9
20070723,-9999,164,16.4
20070724,-9999,129,12.9
20070725,-9999,165,16.5
20070726,-9999,178,17.8
20070727,-9999,170,17
20070728,-9999,164,16.4
20070729,-9999,188,18.8
20070730,-9999,170,17
20070731,-9999,216,21.6
20070801,-9999,204,20.4
20070802,-9999,152,15.2
20070803,-9999,159,15.9
20070804,-9999,220,22
20070805,-9999,231,23.1
20070806,-9999,129,12.9
20070807,-9999,109,10.9
20070808,-9999,110,11
20070809,-9999,120,12
20070810,-9999,131,13.1
20070811,-9999,163,16.3
20070812,-9999,136,13.6
20070813,-9999,151,15.1
20070814,-9999,213,21.3
20070815,-9999,197,19.7
20070816,-9999,116,11.6
20070817,-9999,117,11.7
20070818,-9999,141,14.1
20070819,-9999,111,11.1
20070820,-9999,116,11.6
20070821,-9999,89,8.9
20070822,-9999,103,10.3
20070823,-9999,112,11.2
20070824,-9999,136,13.6
20070825,-9999,173,17.3
20070826,-9999,208,20.8
20070827,-9999,248,24.8
20070828,-9999,244,24.4
20070829,-9999,150,15
20070830,-9999,111,11.1
20070831,-9999,117,11.7
20070901,-9999,141,14.1
20070902,-9999,150,15
20070903,-9999,123,12.3
20070904,-9999,116,11.6
20070905,-9999,119,11.9
20070906,-9999,132,13.2
20070907,-9999,138,13.8
20070908,-9999,143,14.3
20070909,-9999,144,14.4
20070910,-9999,139,13.9
20070911,-9999,129,12.9
20070912,-9999,144,14.4
20070913,-9999,164,16.4
20070914,-9999,134,13.4
20070915,-9999,171,17.1
20070916,-9999,190,19
20070917,-9999,155,15.5
20070918,-9999,100,10
20070919,-9999,91,9.1
20070920,-9999,121,12.1
20070921,-9999,164,16.4
20070922,-9999,138,13.8
20070923,-9999,148,14.8
20070924,-9999,135,13.5
20070925,-9999,87,8.7
20070926,-9999,81,8.1
20070927,-9999,57,5.7
20070928,-9999,94,9.4
20070929,-9999,118,11.8
20070930,-9999,150,15
20071001,-9999,153,15.3
20071002,-9999,162,16.2
20071003,-9999,144,14.4
20071004,-9999,146,14.6
20071005,-9999,124,12.4
20071006,-9999,130,13
20071007,-9999,131,13.1
20071008,-9999,116,11.6
20071009,-9999,102,10.2
20071010,-9999,93,9.3
20071011,-9999,85,8.5
20071012,-9999,92,9.2
20071013,-9999,85,8.5
20071014,-9999,127,12.7
20071015,-9999,128,12.8
20071016,-9999,121,12.1
20071017,-9999,114,11.4
20071018,-9999,99,9.9
20071019,-9999,94,9.4
20071020,-9999,77,7.7
20071021,-9999,63,6.3
20071022,-9999,76,7.6
20071023,-9999,91,9.1
20071024,-9999,73,7.3
20071025,-9999,44,4.4
20071026,-9999,57,5.7
20071027,-9999,59,5.9
20071028,-9999,72,7.2
20071029,-9999,62,6.2
20071030,-9999,54,5.4
20071031,-9999,50,5
20071101,-9999,47,4.7
20071102,-9999,71,7.1
20071103,-9999,63,6.3
20071104,-9999,59,5.9
20071105,-9999,64,6.4
20071106,-9999,51,5.1
20071107,-9999,57,5.7
20071108,-9999,38,3.8
20071109,-9999,53,5.3
20071110,-9999,31,3.1
20071111,-9999,40,4
20071112,-9999,38,3.8
20071113,-9999,46,4.6
20071114,-9999,42,4.2
20071115,-9999,12,1.2
20071116,-9999,-32,-3.2
20071117,-9999,-27,-2.7
20071118,-9999,17,1.7
20071119,-9999,50,5
20071120,-9999,67,6.7
20071121,-9999,54,5.4
20071122,-9999,51,5.1
20071123,-9999,27,2.7
20071124,-9999,20,2
20071125,-9999,19,1.9
20071126,-9999,39,3.9
20071127,-9999,26,2.6
20071128,-9999,22,2.2
20071129,-9999,32,3.2
20071130,-9999,28,2.8
20071201,-9999,24,2.4
20071202,-9999,25,2.5
20071203,-9999,52,5.2
20071204,-9999,61,6.1
20071205,-9999,58,5.8
20071206,-9999,69,6.9
20071207,-9999,40,4
20071208,-9999,56,5.6
20071209,-9999,65,6.5
20071210,-9999,22,2.2
20071211,-9999,11,1.1
20071212,-9999,-5,-0.5
20071213,-9999,-2,-0.2
20071214,-9999,-23,-2.3
20071215,-9999,-22,-2.2
20071216,-9999,-17,-1.7
20071217,-9999,-42,-4.2
20071218,-9999,-7,-0.7
20071219,-9999,12,1.2
20071220,-9999,17,1.7
20071221,-9999,31,3.1
20071222,-9999,35,3.5
20071223,-9999,38,3.8
20071224,-9999,24,2.4
20071225,-9999,15,1.5
20071226,-9999,24,2.4
20071227,-9999,4,0.4
20071228,-9999,-5,-0.5
20071229,-9999,9,0.9
20071230,-9999,33,3.3
20071231,-9999,3,0.3
20080101,-9999,-5,-0.5
20080102,-9999,3,0.3
20080103,-9999,11,1.1
20080104,-9999,19,1.9
20080105,-9999,57,5.7
20080106,-9999,92,9.2
20080107,-9999,66,6.6
20080108,-9999,61,6.1
20080109,-9999,62,6.2
20080110,-9999,53,5.3
20080111,-9999,28,2.8
20080112,-9999,4,0.4
20080113,-9999,11,1.1
20080114,-9999,29,2.9
20080115,-9999,56,5.6
20080116,-9999,38,3.8
20080117,-9999,47,4.7
20080118,-9999,79,7.9
20080119,-9999,48,4.8
20080120,-9999,35,3.5
20080121,-9999,49,4.9
20080122,-9999,54,5.4
20080123,-9999,65,6.5
20080124,-9999,51,5.1
20080125,-9999,38,3.8
20080126,-9999,36,3.6
20080127,-9999,37,3.7
20080128,-9999,0,0
20080129,-9999,3,0.3
20080130,-9999,1,0.1
20080131,-9999,13,1.3
20080201,-9999,27,2.7
20080202,-9999,3,0.3
20080203,-9999,16,1.6
20080204,-9999,28,2.8
20080205,-9999,59,5.9
20080206,-9999,44,4.4
20080207,-9999,60,6
20080208,-9999,78,7.8
20080209,-9999,56,5.6
20080210,-9999,48,4.8
20080211,-9999,31,3.1
20080212,-9999,30,3
20080213,-9999,27,2.7
20080214,-9999,30,3
20080215,-9999,52,5.2
20080216,-9999,42,4.2
20080217,-9999,37,3.7
20080218,-9999,26,2.6
20080219,-9999,44,4.4
20080220,-9999,59,5.9
20080221,-9999,57,5.7
20080222,-9999,60,6
20080223,-9999,80,8
20080224,-9999,65,6.5
20080225,-9999,66,6.6
20080226,-9999,77,7.7
20080227,-9999,86,8.6
20080228,-9999,78,7.8
20080229,-9999,90,9
20080301,-9999,75,7.5
20080302,-9999,102,10.2
20080303,-9999,52,5.2
20080304,-9999,-3,-0.3
20080305,-9999,-17,-1.7
20080306,-9999,-3,-0.3
20080307,-9999,11,1.1
20080308,-9999,24,2.4
20080309,-9999,11,1.1
20080310,-9999,37,3.7
20080311,-9999,80,8
20080312,-9999,83,8.3
20080313,-9999,88,8.8
20080314,-9999,123,12.3
20080315,-9999,111,11.1
20080316,-9999,59,5.9
20080317,-9999,62,6.2
20080318,-9999,36,3.6
20080319,-9999,4,0.4
20080320,-9999,4,0.4
20080321,-9999,23,2.3
20080322,-9999,-1,-0.1
20080323,-9999,-13,-1.3
20080324,-9999,16,1.6
20080325,-9999,33,3.3
20080326,-9999,15,1.5
20080327,-9999,41,4.1
20080328,-9999,73,7.3
20080329,-9999,84,8.4
20080330,-9999,53,5.3
20080331,-9999,29,2.9
20080401,-9999,63,6.3
20080402,-9999,76,7.6
20080403,-9999,73,7.3
20080404,-9999,84,8.4
20080405,-9999,73,7.3
20080406,-9999,28,2.8
20080407,-9999,30,3
20080408,-9999,82,8.2
20080409,-9999,104,10.4
20080410,-9999,74,7.4
20080411,-9999,16,1.6
20080412,-9999,43,4.3
20080413,-9999,42,4.2
20080414,-9999,28,2.8
20080415,-9999,56,5.6
20080416,-9999,102,10.2
20080417,-9999,64,6.4
20080418,-9999,59,5.9
20080419,-9999,51,5.1
20080420,-9999,66,6.6
20080421,-9999,50,5
20080422,-9999,77,7.7
20080423,-9999,94,9.4
20080424,-9999,103,10.3
20080425,-9999,126,12.6
20080426,-9999,150,15
20080427,-9999,146,14.6
20080428,-9999,65,6.5
20080429,-9999,78,7.8
20080430,-9999,49,4.9
20080501,-9999,82,8.2
20080502,-9999,136,13.6
20080503,-9999,168,16.8
20080504,-9999,151,15.1
20080505,-9999,126,12.6
20080506,-9999,136,13.6
20080507,-9999,135,13.5
20080508,-9999,101,10.1
20080509,-9999,79,7.9
20080510,-9999,80,8
20080511,-9999,100,10
20080512,-9999,108,10.8
20080513,-9999,105,10.5
20080514,-9999,106,10.6
20080515,-9999,110,11
20080516,-9999,98,9.8
20080517,-9999,88,8.8
20080518,-9999,84,8.4
20080519,-9999,70,7
20080520,-9999,89,8.9
20080521,-9999,103,10.3
20080522,-9999,113,11.3
20080523,-9999,129,12.9
20080524,-9999,95,9.5
20080525,-9999,85,8.5
20080526,-9999,91,9.1
20080527,-9999,86,8.6
20080528,-9999,98,9.8
20080529,-9999,108,10.8
20080530,-9999,120,12
20080531,-9999,103,10.3
20080601,-9999,92,9.2
20080602,-9999,98,9.8
20080603,-9999,101,10.1
20080604,-9999,116,11.6
20080605,-9999,97,9.7
20080606,-9999,86,8.6
20080607,-9999,77,7.7
20080608,-9999,85,8.5
20080609,-9999,109,10.9
20080610,-9999,124,12.4
20080611,-9999,120,12
20080612,-9999,126,12.6
20080613,-9999,106,10.6
20080614,-9999,113,11.3
20080615,-9999,136,13.6
20080616,-9999,121,12.1
20080617,-9999,96,9.6
20080618,-9999,144,14.4
20080619,-9999,178,17.8
20080620,-9999,184,18.4
20080621,-9999,206,20.6
20080622,-9999,209,20.9
20080623,-9999,186,18.6
20080624,-9999,166,16.6
20080625,-9999,149,14.9
20080626,-9999,152,15.2
20080627,-9999,136,13.6
20080628,-9999,156,15.6
20080629,-9999,155,15.5
20080630,-9999,193,19.3
20080701,-9999,201,20.1
20080702,-9999,141,14.1
20080703,-9999,111,11.1
20080704,-9999,179,17.9
20080705,-9999,162,16.2
20080706,-9999,109,10.9
20080707,-9999,118,11.8
20080708,-9999,139,13.9
20080709,-9999,183,18.3
20080710,-9999,200,20
20080711,-9999,140,14
20080712,-9999,97,9.7
20080713,-9999,105,10.5
20080714,-9999,127,12.7
20080715,-9999,140,14
20080716,-9999,-9999,NA
20080717,-9999,-9999,NA
20080718,-9999,-9999,NA
20080719,-9999,-9999,NA
20080720,-9999,-9999,NA
20080721,-9999,-9999,NA
20080722,-9999,-9999,NA
20080723,-9999,-9999,NA
20080724,-9999,186,18.6
20080725,-9999,-9999,NA
20080726,-9999,-9999,NA
20080727,-9999,-9999,NA
20080728,-9999,-9999,NA
20080729,-9999,217,21.7
20080730,-9999,-9999,NA
20080731,-9999,-9999,NA
20080801,-9999,-9999,NA
20080802,-9999,-9999,NA
20080803,-9999,-9999,NA
20080804,-9999,-9999,NA
20080805,-9999,-9999,NA
20080806,-9999,-9999,NA
20080807,-9999,-9999,NA
20080808,-9999,-9999,NA
20080809,-9999,-9999,NA
20080810,-9999,-9999,NA
20080811,-9999,-9999,NA
20080812,-9999,-9999,NA
20080813,-9999,-9999,NA
20080814,-9999,-9999,NA
20080815,-9999,-9999,NA
20080816,-9999,-9999,NA
20080817,-9999,-9999,NA
20080818,-9999,150,15
20080819,-9999,-9999,NA
20080820,-9999,206,20.6
20080821,-9999,-9999,NA
20080822,-9999,-9999,NA
20080823,-9999,-9999,NA
20080824,-9999,-9999,NA
20080825,-9999,-9999,NA
20080826,-9999,-9999,NA
20080827,-9999,-9999,NA
20080828,-9999,-9999,NA
20080829,-9999,-9999,NA
20080830,-9999,-9999,NA
20080831,-9999,-9999,NA
20080901,-9999,-9999,NA
20080902,-9999,-9999,NA
20080903,-9999,141,14.1
20080904,-9999,-9999,NA
20080905,-9999,-9999,NA
20080906,-9999,-9999,NA
20080907,-9999,-9999,NA
20080908,-9999,-9999,NA
20080909,-9999,-9999,NA
20080910,-9999,-9999,NA
20080911,-9999,-9999,NA
20080912,-9999,-9999,NA
20080913,-9999,-9999,NA
20080914,-9999,-9999,NA
20080915,-9999,-9999,NA
20080916,-9999,-9999,NA
20080917,-9999,155,15.5
20080918,-9999,-9999,NA
20080919,-9999,-9999,NA
20080920,-9999,-9999,NA
20080921,-9999,-9999,NA
20080922,-9999,-9999,NA
20080923,-9999,-9999,NA
20080924,-9999,-9999,NA
20080925,-9999,-9999,NA
20080926,-9999,-9999,NA
20080927,-9999,-9999,NA
20080928,-9999,-9999,NA
20080929,-9999,-9999,NA
20080930,-9999,-9999,NA
20081001,-9999,-9999,NA
20081002,-9999,-9999,NA
20081003,-9999,-9999,NA
20081004,-9999,-9999,NA
20081005,-9999,-9999,NA
20081006,-9999,-9999,NA
20081007,-9999,-9999,NA
20081008,-9999,-9999,NA
20081009,-9999,-9999,NA
20081010,-9999,-9999,NA
20081011,-9999,-9999,NA
20081012,-9999,-9999,NA
20081013,-9999,-9999,NA
20081014,-9999,-9999,NA
20081015,-9999,130,13
20081016,-9999,-9999,NA
20081017,-9999,130,13
20081018,-9999,102,10.2
20081019,-9999,98,9.8
20081020,-9999,133,13.3
20081021,-9999,114,11.4
20081022,-9999,48,4.8
20081023,-9999,46,4.6
20081024,-9999,52,5.2
20081025,-9999,80,8
20081026,-9999,84,8.4
20081027,-9999,78,7.8
20081028,-9999,29,2.9
20081029,-9999,5,0.5
20081030,-9999,36,3.6
20081031,-9999,49,4.9
20081101,-9999,44,4.4
20081102,-9999,29,2.9
20081103,-9999,37,3.7
20081104,-9999,40,4
20081105,-9999,52,5.2
20081106,-9999,57,5.7
20081107,-9999,59,5.9
20081108,-9999,52,5.2
20081109,-9999,63,6.3
20081110,-9999,78,7.8
20081111,-9999,66,6.6
20081112,-9999,37,3.7
20081113,-9999,34,3.4
20081114,-9999,-9999,NA
20081115,-9999,-9999,NA
20081116,-9999,-9999,NA
20081117,-9999,-9999,NA
20081118,-9999,48,4.8
20081119,-9999,51,5.1
20081120,-9999,53,5.3
20081121,-9999,66,6.6
20081122,-9999,63,6.3
20081123,-9999,59,5.9
20081124,-9999,14,1.4
20081125,-9999,-10,-1
20081126,-9999,-14,-1.4
20081127,-9999,-28,-2.8
20081128,-9999,-18,-1.8
20081129,-9999,7,0.7
20081130,-9999,-2,-0.2
20081201,-9999,-13,-1.3
20081202,-9999,-3,-0.3
20081203,-9999,15,1.5
20081204,-9999,33,3.3
20081205,-9999,46,4.6
20081206,-9999,42,4.2
20081207,-9999,69,6.9
20081208,-9999,64,6.4
20081209,-9999,17,1.7
20081210,-9999,-11,-1.1
20081211,-9999,0,0
20081212,-9999,20,2
20081213,-9999,0,0
20081214,-9999,-15,-1.5
20081215,-9999,-2,-0.2
20081216,-9999,24,2.4
20081217,-9999,21,2.1
20081218,-9999,-9999,NA
20081219,-9999,-9999,NA
20081220,-9999,34,3.4
20081221,-9999,28,2.8
20081222,-9999,48,4.8
20081223,-9999,33,3.3
20081224,-9999,23,2.3
20081225,-9999,10,1
20081226,-9999,-15,-1.5
20081227,-9999,5,0.5
20081228,-9999,26,2.6
20081229,-9999,13,1.3
20081230,-9999,31,3.1
20081231,-9999,48,4.8
20090101,58,-9999,5.8
20090102,49,-9999,4.9
20090103,25,-9999,2.5
20090104,-1,-9999,-0.1
20090105,-7,-9999,-0.7
20090106,-21,-9999,-2.1
20090107,-49,-9999,-4.9
20090108,-56,-9999,-5.6
20090109,-30,-9999,-3
20090110,-17,-9999,-1.7
20090111,-38,-9999,-3.8
20090112,-42,-9999,-4.2
20090113,1,-9999,0.1
20090114,4,-9999,0.4
20090115,2,-9999,0.2
20090116,-2,-9999,-0.2
20090117,24,-9999,2.4
20090118,50,-9999,5
20090119,80,-9999,8
20090120,-9999,-9999,NA
20090121,-9,-9999,-0.9
20090122,50,-9999,5
20090123,96,-9999,9.6
20090124,21,-9999,2.1
20090125,16,-9999,1.6
20090126,-4,-9999,-0.4
20090127,16,-9999,1.6
20090128,37,-9999,3.7
20090129,46,-9999,4.6
20090130,64,-9999,6.4
20090131,49,-9999,4.9
20090201,10,-9999,1
20090202,8,-9999,0.8
20090203,7,-9999,0.7
20090204,37,-9999,3.7
20090205,26,-9999,2.6
20090206,-2,-9999,-0.2
20090207,-18,-9999,-1.8
20090208,7,-9999,0.7
20090209,62,-9999,6.2
20090210,22,-9999,2.2
20090211,27,-9999,2.7
20090212,31,-9999,3.1
20090213,20,-9999,2
20090214,13,-9999,1.3
20090215,8,-9999,0.8
20090216,5,-9999,0.5
20090217,16,-9999,1.6
20090218,22,-9999,2.2
20090219,29,-9999,2.9
20090220,-5,-9999,-0.5
20090221,-9999,-9999,NA
20090222,-9999,-9999,NA
20090223,-9999,-9999,NA
20090224,-9999,-9999,NA
20090225,-9999,-9999,NA
20090226,-9999,-9999,NA
20090227,-9999,-9999,NA
20090228,-9999,-9999,NA
20090301,51,-9999,5.1
20090302,-9999,-9999,NA
20090303,-9999,-9999,NA
20090304,-9999,-9999,NA
20090305,-9999,-9999,NA
20090306,-9999,-9999,NA
20090307,-9999,-9999,NA
20090308,-9999,-9999,NA
20090309,-9999,-9999,NA
20090310,-9999,-9999,NA
